GRID*               5150               01.0399851411E+027.6674796007E+01+
*       5.6614600159E+02               0
GRID*               5151               01.0399853923E+027.6674850704E+01+
*       5.6511533564E+02               0
GRID*               5152               01.0128523165E+027.4515752449E+01+
*       5.5996552418E+02               0
GRID*               5153               01.0128524614E+027.4515755763E+01+
*       5.5893469523E+02               0
GRID*               5154               01.0128534316E+027.4515777827E+01+
*       5.6099641611E+02               0
GRID*               5155               01.0128532726E+027.4515774191E+01+
*       5.6202723564E+02               0
GRID*               5156               01.0212957659E+027.4810601431E+01+
*       5.6047991922E+02               0
GRID*               5157               01.0288703568E+027.5285369923E+01+
*       5.6099434992E+02               0
GRID*               5158               01.0288696510E+027.5285313940E+01+
*       5.5996364301E+02               0
GRID*               5159               01.0128525699E+027.4515758176E+01+
*       5.6305816563E+02               0
GRID*               5160               01.0352010699E+027.5916577566E+01+
*       5.6150897820E+02               0
GRID*               5161               01.0399823951E+027.6674244407E+01+
*       5.6099288813E+02               0
GRID*               5162               01.0288699653E+027.5285338631E+01+
*       5.6202515650E+02               0
GRID*               5163               01.0212960008E+027.4810612221E+01+
*       5.6254153970E+02               0
GRID*               5164               01.0352019552E+027.5916688153E+01+
*       5.5944752006E+02               0
GRID*               5165               01.0288703510E+027.5285369765E+01+
*       5.5893282963E+02               0
GRID*               5166               01.0399835301E+027.6674483062E+01+
*       5.5996213282E+02               0
GRID*               5167               01.0429447229E+027.7517598162E+01+
*       5.6047697564E+02               0
GRID*               5168               01.0399838911E+027.6674561901E+01+
*       5.5893146718E+02               0
GRID*               5169               01.0429450237E+027.7517702910E+01+
*       5.5841567256E+02               0
GRID*               5170               01.0399830033E+027.6674382638E+01+
*       5.5790079574E+02               0
GRID*               5171               01.0439666740E+027.8406425339E+01+
*       5.5790001372E+02               0
GRID*               5172               01.0439666955E+027.8406504372E+01+
*       5.5686935009E+02               0
GRID*               5173               01.0439666602E+027.8406596839E+01+
*       5.5893057396E+02               0
GRID*               5174               01.0439666440E+027.8406554366E+01+
*       5.5996119517E+02               0
GRID*               5175               01.0128541282E+027.4515793749E+01+
*       5.5687293447E+02               0
GRID*               5176               01.0128539961E+027.4515790728E+01+
*       5.5790377203E+02               0
GRID*               5177               01.0128532908E+027.4515774690E+01+
*       5.5584204376E+02               0
GRID*               5178               01.0128534111E+027.4515777443E+01+
*       5.5481119829E+02               0
GRID*               5179               01.0212970382E+027.4810663534E+01+
*       5.5635664212E+02               0
GRID*               5180               01.0288720590E+027.5285505895E+01+
*       5.5687126342E+02               0
GRID*               5181               01.0288715426E+027.5285464942E+01+
*       5.5584052697E+02               0
GRID*               5182               01.0212962822E+027.4810626724E+01+
*       5.5841828803E+02               0
GRID*               5183               01.0352027782E+027.5916791025E+01+
*       5.5738604239E+02               0
GRID*               5184               01.0399831383E+027.6674415109E+01+
*       5.5687011858E+02               0
GRID*               5185               01.0288717547E+027.5285481553E+01+
*       5.5790207549E+02               0
GRID*               5186               01.0352037606E+027.5916913903E+01+
*       5.5532458017E+02               0
GRID*               5187               01.0288724274E+027.5285535439E+01+
*       5.5480974192E+02               0
GRID*               5188               01.0399844471E+027.6674690558E+01+
*       5.5583936531E+02               0
GRID*               5189               01.0429454211E+027.7517848514E+01+
*       5.5635436067E+02               0
GRID*               5190               01.0399848992E+027.6674788972E+01+
*       5.5480870351E+02               0
GRID*               5191               01.0429459152E+027.7518035058E+01+
*       5.5429303562E+02               0
GRID*               5192               01.0399841871E+027.6674646681E+01+
*       5.5377802872E+02               0
GRID*               5193               01.0439667722E+027.8406793029E+01+
*       5.5377745284E+02               0
GRID*               5194               01.0439668003E+027.8406850385E+01+
*       5.5274681018E+02               0
GRID*               5195               01.0439667496E+027.8406926767E+01+
*       5.5480803490E+02               0
GRID*               5196               01.0439667243E+027.8406837996E+01+
*       5.5583869852E+02               0
GRID*               5197               01.0128549939E+027.4515813514E+01+
*       5.5274945798E+02               0
GRID*               5198               01.0128548840E+027.4515811001E+01+
*       5.5378031065E+02               0
GRID*               5199               01.0128539702E+027.4515790207E+01+
*       5.5171860517E+02               0
GRID*               5200               01.0128540704E+027.4515792499E+01+
